lead_id,company_size,industry,website_visits,email_opens,demo_requests,sales_calls,annual_revenue,conversion_probability,converted
137,Large,Manufacturing,37,4,4,5,471.63,0.77,1
138,Medium,Logistics,25,5,2,5,28.43,0.61,1
139,Medium,SaaS,42,14,5,4,30.47,1.0,1
140,Large,Finance,32,1,2,3,388.81,0.52,1
141,Large,Logistics,27,10,2,0,219.41,0.53,0
142,Small,Finance,24,0,0,4,1.88,0.4,0
143,Medium,Healthcare,40,10,1,4,26.34,0.79,1
144,Small,Finance,27,3,5,4,1.54,0.64,0
145,Small,SaaS,42,5,1,4,2.86,0.71,1
146,Medium,Manufacturing,14,12,2,0,45.12,0.44,0
147,Small,Manufacturing,14,8,5,4,3.14,0.61,1
148,Medium,Finance,20,7,0,4,17.45,0.5,0
149,Medium,Retail,49,0,2,1,31.18,0.59,1
150,Medium,SaaS,21,5,4,0,36.43,0.43,0
151,Small,Healthcare,7,2,5,1,3.87,0.3,0
152,Large,Manufacturing,29,14,5,1,288.83,0.76,0
153,Large,Manufacturing,3,3,2,1,400.51,0.19,0
154,Small,E-commerce,29,0,2,1,2.58,0.39,0
155,Medium,SaaS,47,10,0,2,17.38,0.75,1
156,Small,SaaS,5,9,1,4,4.42,0.42,0
157,Large,Manufacturing,27,15,1,4,406.18,0.76,1
158,Large,Manufacturing,28,4,2,1,101.41,0.46,0
159,Medium,Finance,45,12,0,4,42.85,0.85,1
160,Small,Finance,36,6,4,1,4.75,0.64,1
161,Small,Retail,45,3,1,1,3.94,0.58,0
162,Large,Finance,30,9,0,5,465.48,0.68,1
163,Small,Logistics,8,9,0,4,1.14,0.42,0
164,Small,Healthcare,7,1,4,5,1.67,0.41,0
165,Small,Healthcare,32,7,1,1,2.13,0.53,1
166,Medium,Retail,10,10,4,0,32.49,0.42,0
167,Small,Finance,25,11,3,5,3.03,0.76,0
168,Large,SaaS,31,3,3,5,218.38,0.66,1
169,Large,E-commerce,31,12,4,0,201.8,0.67,1
170,Large,Retail,25,13,0,5,264.31,0.71,1
171,Medium,Finance,43,3,1,4,17.75,0.68,0
172,Small,Logistics,10,3,0,1,2.43,0.2,0
173,Medium,E-commerce,27,5,4,0,24.18,0.49,0
174,Medium,Finance,39,7,1,3,37.25,0.68,1
175,Small,E-commerce,4,15,2,2,4.43,0.48,0
176,Small,E-commerce,32,12,0,0,3.74,0.56,1
177,Medium,Retail,40,4,0,5,8.87,0.68,1
178,Small,Retail,9,15,5,5,3.99,0.74,1
179,Large,Finance,46,12,3,0,493.97,0.79,1
180,Large,Retail,27,10,1,2,322.41,0.58,1
181,Medium,Logistics,4,10,3,1,10.8,0.37,0
182,Large,Manufacturing,3,12,1,1,321.31,0.34,0
183,Medium,Finance,4,3,5,2,46.6,0.33,0
184,Small,E-commerce,3,3,3,1,1.97,0.22,0
185,Small,Manufacturing,4,8,3,4,4.25,0.45,0
186,Medium,Finance,35,12,4,3,29.69,0.83,0
187,Medium,Retail,37,14,0,3,38.48,0.77,1
188,Large,Logistics,20,1,0,4,105.13,0.38,0
189,Small,Logistics,26,10,1,5,4.28,0.69,1
190,Small,Logistics,21,3,2,2,2.11,0.41,0
191,Medium,Retail,1,2,2,1,42.98,0.15,0
192,Large,Logistics,12,1,1,0,258.94,0.17,0
193,Medium,Logistics,42,12,3,3,45.81,0.87,1
194,Large,SaaS,46,4,0,2,350.11,0.62,1
195,Small,Retail,1,11,1,3,1.46,0.38,0
196,Large,Healthcare,46,6,4,2,156.11,0.78,1
197,Medium,Retail,11,3,0,4,38.83,0.33,0
198,Large,SaaS,21,8,5,5,236.62,0.72,1
199,Small,Manufacturing,11,4,5,2,1.41,0.42,0
200,Small,SaaS,1,0,5,5,3.83,0.36,0
201,Medium,Finance,37,14,0,0,42.56,0.65,1
202,Large,E-commerce,32,10,5,0,390.2,0.67,1
203,Medium,Finance,32,2,5,1,43.29,0.55,0
204,Medium,Finance,42,1,3,1,17.69,0.57,1
205,Medium,Finance,27,12,1,2,24.09,0.62,1
206,Medium,Manufacturing,26,3,1,5,19.89,0.55,1
207,Medium,E-commerce,4,1,1,5,19.87,0.29,0
208,Small,Healthcare,3,13,0,2,2.53,0.37,0
209,Small,Finance,21,2,4,0,4.34,0.37,0
210,Large,E-commerce,38,6,4,1,133.2,0.66,1
211,Small,Healthcare,46,14,2,2,3.64,0.88,0
212,Small,Healthcare,29,2,3,3,1.07,0.54,1
213,Large,Manufacturing,24,14,3,1,77.27,0.65,0
214,Large,Manufacturing,46,8,4,5,484.67,0.94,1
215,Medium,E-commerce,48,13,2,2,24.5,0.88,0
216,Medium,Retail,3,8,3,5,29.3,0.48,0
217,Medium,Finance,29,4,5,3,29.85,0.64,1
218,Medium,E-commerce,16,1,4,2,44.76,0.38,0
219,Medium,E-commerce,10,3,3,5,23.92,0.45,0
220,Small,Manufacturing,48,7,0,1,1.67,0.66,1
221,Large,Finance,30,12,5,3,248.72,0.81,0
222,Medium,Logistics,31,1,0,3,19.08,0.45,0
223,Medium,E-commerce,37,7,3,0,30.12,0.6,0
224,Medium,Manufacturing,47,9,2,3,19.8,0.83,1
225,Medium,SaaS,26,12,5,1,36.85,0.69,0
226,Small,SaaS,37,6,3,2,3.5,0.66,1
227,Medium,Finance,23,1,1,3,15.12,0.4,0
228,Large,Finance,50,4,2,1,489.77,0.68,0
229,Medium,SaaS,49,2,3,3,6.48,0.74,1
230,Large,SaaS,2,0,2,0,148.92,0.08,0
231,Large,Retail,34,9,5,1,226.94,0.71,1
232,Small,Finance,19,13,0,2,2.28,0.53,1
233,Medium,Retail,9,13,4,5,33.03,0.67,1
234,Large,Healthcare,12,10,5,2,166.36,0.55,1
235,Large,Logistics,19,15,0,1,152.51,0.53,1
236,Medium,Finance,47,10,5,1,38.27,0.86,1
237,Small,E-commerce,50,9,0,1,3.8,0.72,1
238,Medium,Finance,26,14,0,4,35.17,0.7,1
239,Large,Logistics,26,8,5,3,490.63,0.69,1
240,Large,SaaS,49,6,1,5,497.46,0.84,0
241,Large,SaaS,20,7,3,2,429.39,0.51,1
242,Small,Healthcare,38,1,5,1,2.03,0.59,1
243,Medium,SaaS,42,14,0,0,23.11,0.7,1
244,Medium,SaaS,6,15,3,1,38.48,0.49,0
245,Medium,Retail,4,5,0,1,13.87,0.18,0
246,Medium,SaaS,26,3,5,4,25.17,0.63,1
247,Large,Retail,44,7,0,3,207.1,0.7,0
248,Medium,Logistics,27,14,2,4,24.46,0.77,1
249,Small,Logistics,35,6,4,0,2.95,0.59,1
250,Small,Healthcare,16,13,3,1,4.9,0.55,1
251,Small,E-commerce,36,3,2,1,3.38,0.52,1
252,Medium,Healthcare,3,0,2,1,7.81,0.13,0
253,Large,Finance,31,15,4,0,364.37,0.73,1
254,Small,Finance,6,9,3,0,3.22,0.33,0
255,Medium,Healthcare,30,7,1,4,15.57,0.63,1
256,Medium,Finance,39,2,5,5,9.72,0.78,1
257,Medium,Healthcare,31,7,5,4,9.1,0.76,1
258,Small,Finance,39,12,1,1,3.97,0.7,1
259,Small,Manufacturing,42,2,0,0,1.94,0.46,0
260,Small,E-commerce,47,3,2,0,2.98,0.59,1
261,Medium,Manufacturing,35,5,0,2,33.37,0.53,1
262,Medium,E-commerce,45,8,1,1,25.3,0.68,1
263,Medium,Retail,21,10,0,5,13.29,0.61,1
264,Large,Manufacturing,48,1,4,2,346.95,0.7,0
265,Medium,Healthcare,2,9,2,0,42.67,0.26,0
266,Large,E-commerce,27,6,3,1,260.04,0.52,1
267,Small,Finance,25,12,0,5,4.73,0.69,1
268,Small,Logistics,50,6,1,4,3.33,0.81,1
269,Small,Logistics,18,8,3,5,3.41,0.63,1
270,Medium,Retail,42,5,4,0,49.27,0.64,0
271,Large,Manufacturing,28,1,2,5,463.45,0.56,0
272,Small,Finance,15,2,1,4,2.42,0.38,0
273,Small,SaaS,2,10,3,1,2.09,0.35,0
274,Large,Retail,27,11,1,5,415.98,0.72,1
275,Large,E-commerce,2,10,0,5,258.73,0.42,0
276,Medium,Logistics,50,10,2,4,20.68,0.92,0
277,Medium,Retail,2,7,0,5,9.06,0.36,0
278,Large,Manufacturing,21,1,3,5,203.04,0.52,1
279,Small,Retail,32,3,2,2,2.75,0.52,1
280,Large,Retail,1,12,3,2,315.58,0.42,0
281,Small,Healthcare,17,6,2,4,4.49,0.51,0
282,Medium,Logistics,41,14,5,0,13.65,0.84,0
283,Small,Manufacturing,42,3,4,2,2.98,0.68,1
284,Medium,Manufacturing,19,13,2,1,13.74,0.55,1
285,Large,Healthcare,47,6,2,5,445.09,0.85,1
286,Large,Manufacturing,8,15,3,5,343.4,0.67,0
287,Large,Finance,48,11,4,3,82.02,0.94,1
288,Small,Retail,15,0,2,1,2.74,0.25,0
289,Small,Retail,37,2,1,1,4.68,0.48,0
290,Large,Retail,38,13,3,2,257.37,0.81,1
291,Medium,Logistics,11,15,2,4,21.29,0.63,0
292,Large,Finance,9,11,2,5,250.19,0.57,0
293,Small,E-commerce,9,0,5,2,2.41,0.32,0
294,Medium,Finance,34,2,3,1,26.53,0.51,0
295,Large,Healthcare,43,13,3,2,97.9,0.86,0
296,Small,Retail,2,15,5,0,3.29,0.47,0
297,Small,Healthcare,20,3,5,3,1.45,0.53,0
298,Medium,Healthcare,42,11,0,4,49.6,0.8,1
299,Large,Manufacturing,44,5,0,5,296.05,0.74,0
300,Medium,Logistics,40,3,3,1,10.12,0.59,1
301,Small,E-commerce,40,14,5,3,2.26,0.95,1
302,Medium,SaaS,6,13,5,1,38.19,0.51,1
303,Small,Logistics,42,15,0,5,1.49,0.92,1
304,Small,Healthcare,49,12,0,2,2.99,0.81,0
305,Small,Logistics,38,14,3,2,3.49,0.83,0
306,Medium,Logistics,11,5,2,4,29.49,0.43,0
307,Medium,Finance,28,8,2,1,9.96,0.54,0
308,Small,SaaS,26,11,2,0,3.63,0.54,1
309,Medium,Manufacturing,6,7,2,2,36.15,0.34,0
310,Small,SaaS,28,5,1,1,1.55,0.45,0
311,Small,SaaS,34,10,1,1,3.27,0.61,1
312,Large,SaaS,39,0,1,3,439.46,0.54,1
313,Small,E-commerce,31,1,1,1,1.68,0.4,0
314,Small,SaaS,30,14,5,5,4.71,0.93,1
315,Medium,Finance,16,0,5,0,42.71,0.31,0
316,Medium,Finance,17,4,1,4,44.89,0.44,0
317,Small,Retail,24,5,0,4,3.13,0.5,0
318,Medium,Finance,48,8,0,1,25.09,0.68,1
319,Large,Retail,29,6,5,1,421.48,0.6,1
320,Small,Retail,39,15,3,1,2.99,0.82,1
321,Medium,Healthcare,39,7,4,0,44.4,0.65,0
322,Small,Logistics,33,3,4,2,1.94,0.59,1
323,Small,Healthcare,30,5,3,0,1.3,0.49,0
324,Small,Manufacturing,35,7,5,3,2.83,0.76,1
325,Medium,Logistics,10,1,3,3,17.68,0.33,0
326,Medium,SaaS,33,1,4,0,25.67,0.47,0
327,Medium,Manufacturing,27,9,1,0,21.18,0.48,0
328,Small,Retail,19,10,3,0,2.54,0.48,0
329,Large,Healthcare,2,5,2,1,222.18,0.22,0
330,Medium,Retail,23,1,0,2,30.49,0.33,0
331,Small,SaaS,45,14,5,0,3.47,0.88,1
332,Large,Manufacturing,25,15,2,3,357.26,0.73,1
333,Large,Manufacturing,37,1,4,3,350.67,0.63,1
334,Small,SaaS,16,0,0,1,4.16,0.2,0
335,Medium,Finance,36,7,3,1,10.99,0.63,0
336,Small,Manufacturing,50,4,3,1,2.12,0.71,0
337,Small,SaaS,45,14,1,3,3.2,0.88,0
338,Small,Logistics,28,1,5,3,3.34,0.57,1
339,Large,Finance,18,15,2,4,175.58,0.7,1
340,Large,Healthcare,1,5,4,1,257.88,0.27,0
341,Medium,Finance,4,4,3,0,45.5,0.21,0
342,Small,Retail,5,8,3,0,3.64,0.3,0
343,Large,E-commerce,3,1,3,3,422.17,0.26,0
344,Large,Manufacturing,7,0,0,1,250.17,0.11,0
345,Small,Retail,41,9,1,3,4.03,0.74,1
346,Large,Manufacturing,24,15,0,1,275.88,0.58,1
347,Medium,E-commerce,22,7,1,4,43.93,0.55,0
348,Medium,Manufacturing,47,6,5,0,33.69,0.74,1
349,Medium,Healthcare,16,5,2,1,48.5,0.36,0
350,Medium,SaaS,27,4,5,1,47.38,0.54,1
351,Large,E-commerce,38,10,3,2,334.29,0.75,0
352,Large,E-commerce,2,11,2,4,498.19,0.46,0
353,Medium,Manufacturing,23,10,3,2,24.27,0.6,1
354,Small,Retail,38,3,1,2,2.91,0.55,1
355,Small,Retail,47,9,0,5,2.67,0.85,1
356,Small,SaaS,10,7,2,5,3.74,0.5,0
357,Large,SaaS,37,0,5,0,107.16,0.52,0
358,Medium,Retail,23,4,4,5,48.59,0.63,1
359,Large,E-commerce,33,14,2,5,98.88,0.87,0
360,Medium,Healthcare,2,15,2,1,28.76,0.42,0
361,Small,Manufacturing,44,12,1,1,4.8,0.75,1
362,Large,Logistics,43,10,0,5,161.15,0.83,0
363,Small,Retail,20,8,5,3,1.41,0.63,1
364,Large,E-commerce,3,12,1,4,108.2,0.46,0
365,Large,Finance,46,4,2,3,119.74,0.72,0
366,Large,E-commerce,41,5,4,5,303.43,0.83,1
367,Large,Healthcare,4,12,2,2,108.54,0.42,0
368,Large,Finance,30,7,3,0,52.71,0.53,1
369,Small,Logistics,10,0,3,5,2.11,0.39,0
370,Medium,Finance,9,0,0,3,39.15,0.21,0
371,Medium,SaaS,35,13,1,5,12.27,0.84,0
372,Small,Retail,9,10,1,4,1.34,0.48,0
373,Small,Logistics,13,1,5,3,1.7,0.42,0
374,Large,Healthcare,38,14,5,5,381.27,1.0,1
375,Large,Retail,4,6,5,4,123.88,0.47,0
376,Large,Healthcare,31,9,2,3,121.17,0.67,0
377,Small,SaaS,25,1,2,1,2.5,0.37,0
378,Large,Finance,48,8,3,4,232.04,0.89,0
379,Small,Retail,36,6,4,4,1.47,0.76,0
380,Small,Finance,19,15,5,1,1.1,0.68,0
381,Small,Healthcare,44,1,4,1,3.48,0.62,1
382,Small,Retail,43,6,0,3,3.28,0.67,1
383,Medium,Finance,19,14,2,1,34.35,0.57,1
384,Medium,E-commerce,23,0,0,1,11.16,0.27,0
385,Large,Manufacturing,23,12,3,5,91.67,0.76,1
386,Small,Manufacturing,27,1,4,1,2.09,0.45,0
387,Medium,SaaS,7,3,0,1,14.85,0.17,0
388,Small,Finance,3,10,1,4,4.08,0.42,0
389,Small,Finance,48,1,4,2,1.14,0.7,0
390,Large,Logistics,29,8,4,0,134.82,0.57,1
391,Large,Logistics,36,4,5,5,50.67,0.79,1
392,Small,Finance,6,14,3,5,4.71,0.63,1
393,Small,Healthcare,47,13,4,4,3.42,1.0,1
394,Large,Manufacturing,44,0,5,3,462.4,0.71,1
395,Medium,Finance,21,15,3,2,17.75,0.68,1
396,Medium,E-commerce,2,1,1,5,45.39,0.27,0
397,Small,Manufacturing,36,13,2,1,2.63,0.72,1
398,Small,Retail,21,12,5,2,4.67,0.68,1
399,Medium,Healthcare,3,7,1,1,20.13,0.24,0
400,Medium,Finance,25,0,3,5,31.05,0.54,0
401,Large,Healthcare,3,14,4,2,110.73,0.51,1
402,Medium,SaaS,49,4,4,3,27.32,0.81,1
403,Small,SaaS,11,14,4,1,4.76,0.55,0
404,Large,E-commerce,5,7,3,1,311.05,0.32,0
405,Large,SaaS,38,8,4,5,465.43,0.86,0
406,Medium,Manufacturing,5,10,1,2,5.18,0.36,0
407,Medium,Finance,5,0,4,4,13.97,0.33,0
408,Large,SaaS,18,6,3,0,462.1,0.39,0
409,Medium,Finance,36,1,1,2,12.23,0.49,0
410,Small,Manufacturing,1,3,2,0,1.72,0.13,0
411,Small,Manufacturing,33,10,0,0,1.6,0.53,0
412,Large,E-commerce,49,6,2,0,238.89,0.67,1
413,Small,SaaS,40,4,1,0,4.53,0.51,0
414,Large,Logistics,11,9,0,0,284.74,0.29,0
415,Large,Finance,19,5,1,5,445.77,0.52,1
416,Large,SaaS,49,8,0,2,236.24,0.73,1
417,Medium,SaaS,14,6,2,4,26.11,0.48,0
418,Small,E-commerce,40,10,2,0,3.1,0.66,1
419,Medium,Healthcare,13,1,5,4,36.6,0.46,0
420,Medium,SaaS,5,2,1,1,21.04,0.16,0
421,Medium,SaaS,47,15,3,4,37.04,1.0,0
422,Small,Retail,41,2,0,1,1.68,0.49,0
423,Small,E-commerce,30,9,4,3,2.72,0.72,1
424,Medium,Logistics,17,7,5,1,25.26,0.5,0
425,Small,Retail,28,10,3,5,3.95,0.77,0
426,Medium,SaaS,3,14,2,3,9.21,0.49,0
427,Large,Manufacturing,6,1,4,5,263.29,0.4,0
428,Medium,SaaS,40,10,0,1,25.59,0.64,1
429,Medium,Finance,44,11,3,2,28.36,0.83,0
430,Small,Retail,9,7,3,2,4.07,0.4,0
431,Medium,E-commerce,34,10,5,0,15.73,0.69,1
432,Large,SaaS,29,1,0,4,197.8,0.47,0
433,Small,Logistics,21,0,5,1,4.45,0.4,0
434,Small,Manufacturing,7,15,3,2,2.7,0.54,0
435,Medium,Finance,36,7,3,3,29.98,0.71,0
436,Medium,SaaS,50,0,4,1,8.65,0.66,0
437,Medium,Manufacturing,39,7,1,2,30.37,0.64,1
438,Medium,Manufacturing,5,2,1,5,29.67,0.32,0
439,Small,E-commerce,3,10,3,4,3.88,0.48,0
440,Large,Retail,49,0,1,0,303.35,0.52,1
441,Small,Manufacturing,34,8,5,5,3.84,0.85,0
442,Medium,Logistics,45,9,0,1,43.83,0.67,1
443,Medium,E-commerce,45,0,0,2,9.78,0.53,1
444,Medium,Logistics,35,4,3,4,6.56,0.68,1
445,Large,Finance,23,1,5,4,136.5,0.56,1
446,Small,Manufacturing,40,9,0,4,3.97,0.74,1
447,Large,Retail,10,2,4,3,461.85,0.38,0
448,Large,SaaS,17,9,2,2,183.28,0.49,0
449,Medium,Finance,34,14,2,0,40.74,0.68,1
450,Medium,E-commerce,44,7,0,0,49.82,0.58,1
451,Small,Manufacturing,2,4,5,4,3.82,0.41,0
452,Medium,Retail,25,15,1,5,30.19,0.78,1
453,Large,SaaS,2,8,0,2,368.67,0.26,0
454,Medium,Finance,32,7,2,0,5.65,0.52,1
455,Medium,Retail,11,1,3,0,7.71,0.22,0
456,Small,Logistics,5,15,5,0,1.15,0.5,0
457,Small,Retail,12,3,1,1,1.06,0.25,0
458,Medium,E-commerce,10,5,5,2,24.83,0.43,0
459,Large,Finance,29,8,1,1,251.91,0.52,1
460,Medium,E-commerce,41,13,3,4,9.7,0.92,1
461,Medium,Logistics,21,11,0,0,40.79,0.43,0
462,Medium,SaaS,40,0,0,0,45.99,0.4,0
463,Large,SaaS,15,9,0,2,159.14,0.41,0
464,Large,Manufacturing,29,10,3,5,113.8,0.78,1
465,Medium,SaaS,7,3,3,5,5.9,0.42,0
466,Medium,SaaS,19,15,1,0,5.56,0.52,1
467,Small,Logistics,37,5,5,4,2.15,0.78,1
468,Medium,E-commerce,25,0,5,5,21.77,0.6,1
469,Large,Manufacturing,24,4,1,1,458.53,0.39,0
470,Small,E-commerce,2,8,5,5,4.75,0.53,1
471,Large,SaaS,6,14,4,3,426.97,0.58,1
472,Medium,SaaS,5,13,1,5,37.46,0.54,1
473,Medium,SaaS,47,12,3,4,33.82,0.96,1
474,Small,Logistics,23,10,4,4,2.99,0.71,1
475,Medium,SaaS,5,1,2,3,47.17,0.25,0
476,Medium,E-commerce,39,0,5,1,46.4,0.58,1
477,Medium,E-commerce,34,13,5,5,12.88,0.95,1
478,Medium,Logistics,29,3,4,0,37.08,0.47,0
479,Small,Retail,9,10,1,2,2.18,0.4,0
480,Large,Manufacturing,1,7,2,2,488.54,0.29,0
481,Large,SaaS,33,5,0,3,434.61,0.55,0
482,Large,Manufacturing,15,15,1,5,246.37,0.68,1
483,Medium,Finance,15,9,5,2,16.01,0.56,0
484,Medium,SaaS,50,13,3,3,19.13,0.97,1
485,Large,Manufacturing,26,12,3,5,327.58,0.79,1
486,Large,Finance,32,3,0,0,340.12,0.38,0
